,X,KNN_Density,Mode
505,85.649,0.04798642943775505,94.192
506,69.164,0.015998762079785348,79.31
507,126.94,0.08107575199381487,123.592
508,68.753,0.015249108521866709,79.31
509,80.994,0.03745614494089774,94.192
510,183.967,0.0918830428098713,179.066
511,97.481,0.21314889985326615,96.882
512,191.684,0.08799996409601415,196.009
513,226.923,0.01582614010207634,207.019
514,211.021,0.08084539054750861,207.019
515,210.802,0.08768753843454369,207.019
516,142.491,0.13070603741643394,140.149
517,161.555,0.06293980764084171,152.892
518,152.878,0.17117750782324384,152.892
519,104.699,0.21473217314971701,104.021
520,117.216,0.11155689245335473,116.037
521,231.563,0.008404458585450301,207.019
522,142.517,0.1310848952972507,140.149
523,74.839,0.03826646192578886,79.31
524,138.263,0.11081540635566317,140.149
525,186.852,0.0836760635164919,179.066
526,68.025,0.013013588424652573,79.31
527,246.624,0.001651381305158777,207.019
528,214.179,0.06069625524134932,207.019
529,140.674,0.14999871001109463,140.149
530,138.374,0.11467615053721739,140.149
531,75.816,0.04505819513722048,79.31
532,101.258,0.1594892261837922,104.021
533,151.186,0.11459852241249302,152.892
534,189.767,0.08353102342209857,196.009
535,148.965,0.08191325779183484,152.892
536,141.266,0.12459678921550013,140.149
537,105.27,0.21513074786332306,104.021
538,71.197,0.022078515617237997,79.31
539,89.733,0.11103707405762073,94.192
540,178.864,0.09759524344206362,179.066
541,96.529,0.19613365645699532,96.882
542,164.602,0.052508609311582626,171.342
543,74.471,0.03619839267553034,79.31
544,229.482,0.01185594701890275,207.019
545,108.463,0.14315472061996293,104.021
546,235.164,0.005166047912749019,207.019
547,154.004,0.12592675797532082,152.892
548,232.158,0.007739417586691842,207.019
549,193.163,0.09426804118269198,196.009
550,104.041,0.2555920995459676,104.021
551,105.903,0.18046254716388682,104.021
552,141.385,0.13349051396383968,140.149
553,195.207,0.09771731377840606,196.009
554,86.494,0.057784763313609565,94.192
555,105.984,0.17462829058636503,104.021
556,161.548,0.06316145438343924,152.892
557,109.194,0.1330041215317176,104.021
558,134.673,0.08011479488729871,140.149
559,216.138,0.057370289361396654,207.019
560,97.034,0.21393833954752775,96.882
561,212.339,0.0672203427040956,207.019
562,156.603,0.11253200269491681,152.892
563,170.712,0.10319098515298428,171.342
564,132.115,0.07664865116769644,140.149
565,171.994,0.09160515685734207,171.342
566,133.786,0.08996401079712055,140.149
567,196.63,0.09244262155811765,196.009
568,196.123,0.11163145010704935,196.009
569,76.478,0.04349334171305047,79.31
570,163.927,0.04958084109038019,171.342
571,99.647,0.14590182208031544,96.882
572,212.66,0.067429969425229,207.019
573,227.922,0.01407164437014614,207.019
574,157.571,0.08768753843454369,152.892
575,213.491,0.062437546843770106,207.019
576,150.51,0.10286029802331341,152.892
577,209.331,0.09668696319398155,207.019
578,120.696,0.15081534546140038,119.836
579,97.661,0.21374056896457083,96.882
580,213.196,0.06694235760942115,207.019
581,194.175,0.1120053619206859,196.009
582,79.951,0.03935198147655014,79.31
583,191.187,0.08529675080793049,196.009
584,196.592,0.09160515685734207,196.009
585,225.007,0.020822531645042427,207.019
586,167.045,0.06157294238619777,171.342
587,162.473,0.058091572185081354,152.892
588,157.111,0.09698830932016042,152.892
589,187.143,0.0813534877379142,179.066
590,192.659,0.08635273590077762,196.009
591,94.596,0.19894305533561216,94.192
592,112.603,0.17462829058636503,116.037
593,134.076,0.08727355240449447,140.149
594,127.923,0.09561366571703121,123.592
595,198.678,0.09193877172007502,196.009
596,143.73,0.11405732589633848,140.149
597,172.735,0.09177173689299903,171.342
598,119.613,0.14668518616036957,119.836
599,113.763,0.17521355466075794,116.037
600,131.353,0.07111111111111111,123.592
601,93.423,0.17773404730285028,94.192
602,219.549,0.040944400615738154,207.019
603,83.265,0.04239003674749897,94.192
604,196.831,0.09306408281065329,196.009
605,74.382,0.03589725401801546,79.31
606,132.756,0.0831940595448164,140.149
607,210.334,0.10033462601120931,207.019
608,153.391,0.16246000843816982,152.892
609,152.169,0.12234090513429223,152.892
610,136.274,0.09249886041403908,140.149
611,144.105,0.10425996847804248,140.149
612,146.139,0.08177277488306631,140.149
613,104.467,0.25379261336598813,104.021
614,206.848,0.10266264817684935,207.019
615,149.053,0.07802503042976255,152.892
616,104.371,0.25175923056337046,104.021
617,152.251,0.12718736836107356,152.892
618,220.753,0.03891843944374515,207.019
619,171.6,0.10686636713448862,171.342
620,197.48,0.0842111219986736,196.009
621,170.61,0.09674711995917422,171.342
622,166.882,0.05957555159960629,171.342
623,56.38,0.002913016307671198,79.31
624,93.082,0.16470947883285564,94.192
625,132.668,0.0854963920522546,140.149
626,153.365,0.1623291242473611,152.892
627,198.957,0.09888849333491512,196.009
628,77.971,0.04599060991321165,79.31
629,158.239,0.07522577511886364,152.892
630,211.963,0.06557796318125253,207.019
631,102.747,0.17624487039304648,104.021
632,92.354,0.16180716598632092,94.192
633,59.82,0.0043927516364932655,79.31
634,101.739,0.12782478392178862,104.021
635,204.169,0.07750457587016005,207.019
636,182.065,0.09278082598872496,179.066
637,125.876,0.0906151354098213,123.592
638,198.428,0.0891067052795726,196.009
639,175.8,0.09007204322305187,179.066
640,173.589,0.09656681786455293,171.342
641,155.356,0.1203124900366211,152.892
642,96.229,0.21653453368530284,96.882
643,176.582,0.08831406246895161,179.066
644,163.042,0.05750795047415339,152.892
645,220.655,0.04046806824583585,207.019
646,142.493,0.13070603741643394,140.149
647,188.606,0.08153943850638101,196.009
648,106.452,0.21958929774464217,104.021
649,129.214,0.08172602754951676,123.592
650,175.649,0.09363450184197787,179.066
651,183.619,0.08737677362836109,179.066
652,115.422,0.1737558775097515,116.037
653,105.995,0.17624487039304856,104.021
654,159.868,0.0607261732964671,152.892
655,112.169,0.17788400219793546,116.037
656,111.706,0.1657842523528097,116.037
657,73.685,0.032059271180558686,79.31
658,152.783,0.1623291242473611,152.892
659,156.325,0.1245088747435737,152.892
660,101.13,0.15672320613051077,104.021
661,188.298,0.07863888050947918,196.009
662,91.72,0.14545699971083148,94.192
663,160.653,0.06373680879104007,152.892
664,109.915,0.12512623673208198,104.021
665,201.676,0.07047072825648598,196.009
666,236.856,0.004200182371918585,207.019
667,113.084,0.1701902863553673,116.037
668,125.568,0.10325731392206008,123.592
669,117.122,0.11398032517218983,116.037
670,131.152,0.06718549997164758,123.592
671,218.719,0.04834583750074449,207.019
672,110.364,0.1351643598615918,116.037
673,94.603,0.19770656431266112,94.192
674,88.078,0.0713392139674191,94.192
675,189.515,0.0775909559981687,196.009
676,173.743,0.08931987913948494,171.342
677,122.976,0.14884354519128196,123.592
678,230.383,0.01056702843663433,207.019
679,181.776,0.09028869267751463,179.066
680,203.727,0.07396269720951347,207.019
681,88.121,0.07300655065877067,94.192
682,178.59,0.09467455621301775,179.066
683,223.56,0.02207851561723809,207.019
684,167.126,0.06129884529526105,171.342
685,75.31,0.04313277670485,79.31
686,219.299,0.04542385544602942,207.019
687,118.955,0.11553529117897349,116.037
688,207.761,0.10486858707616353,207.019
689,169.216,0.07300655065877122,171.342
690,168.593,0.0691792381484197,171.342
691,79.661,0.04426539779608782,79.31
692,125.578,0.10259689147834324,123.592
693,185.212,0.08475132900677787,179.066
694,135.776,0.08276380798266864,140.149
695,197.909,0.08589778301258068,196.009
696,214.018,0.059199270664985836,207.019
697,150.334,0.09249886041403908,152.892
698,104.613,0.2220798936859133,104.021
699,162.114,0.05674337084221442,152.892
700,111.474,0.14612499883100005,116.037
701,163.455,0.05000304018484369,152.892
702,92.607,0.15366645865350356,94.192
703,147.665,0.08465272362942738,152.892
704,113.054,0.1744824327597041,116.037
705,101.118,0.15585818712926192,104.021
706,66.684,0.010506460128151917,79.31
707,120.273,0.15936191489276813,119.836
708,107.362,0.1812316174505041,104.021
709,168.69,0.07103531989761785,171.342
710,173.447,0.10103749339719885,171.342
711,203.977,0.0726919523684527,207.019
712,181.269,0.09317774885540393,179.066
713,92.734,0.15318568786118403,94.192
714,130.452,0.07497879599649156,123.592
715,119.2,0.12148954442757227,119.836
716,169.434,0.07168343162923843,171.342
717,139.01,0.12718736836107356,140.149
718,169.943,0.08144638351994371,171.342
719,181.525,0.09154973095822777,179.066
720,143.142,0.11857872488976952,140.149
721,171.465,0.11275884356334116,171.342
722,65.041,0.008464880324664728,79.31
723,155.265,0.12285602416529025,152.892
724,105.838,0.17477433138331638,104.021
725,130.646,0.07280968799883782,123.592
726,179.176,0.09802349348673166,179.066
727,208.487,0.09514237294972834,207.019
728,192.008,0.08416226855691743,196.009
729,207.809,0.10168289254477329,207.019
730,193.924,0.10305851920366622,196.009
731,170.085,0.0836760635164919,171.342
732,91.224,0.12259805883137616,94.192
733,109.133,0.13912538271653746,104.021
734,105.55,0.18903591682419707,104.021
735,77.877,0.04419098655007543,79.31
736,68.099,0.013236116002591336,79.31
737,200.109,0.06642576256775443,196.009
738,75.264,0.042989805096690606,79.31
739,176.811,0.08025102520684697,179.066
740,132.258,0.08079943608457564,140.149
741,208.495,0.09473284437923064,207.019
742,170.373,0.09077902107716453,171.342
743,98.217,0.19304363403868968,96.882
744,138.883,0.13933318759081892,140.149
745,163.087,0.05628657748058532,152.892
746,229.232,0.012528760395926876,207.019
747,228.015,0.01395222501434156,207.019
748,131.765,0.0761418846151974,123.592
749,125.996,0.09261149219711046,123.592
750,197.482,0.08430895657886452,196.009
751,102.218,0.155122429601951,104.021
752,133.339,0.07698931141991638,140.149
753,151.55,0.12655470877800104,152.892
754,169.854,0.07970817879245928,171.342
755,196.379,0.10466512341431167,196.009
756,218.128,0.05217332144338086,207.019
757,117.502,0.1172827922687182,116.037
758,146.396,0.0828114486827793,140.149
759,192.24,0.0797532053012595,196.009
760,186.814,0.08191325779183484,179.066
761,210.622,0.08926651401497615,207.019
762,173.402,0.09951337957388448,171.342
763,178.349,0.08205410302926452,179.066
764,185.104,0.0836760635164919,179.066
765,60.959,0.005139416937568333,79.31
766,137.943,0.11359648868709728,140.149
767,67.121,0.011421594596461873,79.31
768,105.38,0.2204148206925443,104.021
769,169.153,0.07099746972117714,171.342
770,155.384,0.12268395692566117,152.892
771,169.329,0.07218505012962959,171.342
772,177.857,0.06534348718849432,179.066
773,96.882,0.23772161895078667,96.882
774,67.422,0.01219346601905381,79.31
775,87.819,0.06571251654559038,94.192
776,124.9,0.1354630105380741,123.592
777,149.871,0.08070764462810001,152.892
778,149.615,0.08276380798266864,152.892
779,86.513,0.05831624327227395,94.192
780,190.571,0.08894732530500658,196.009
781,104.584,0.22827667772514906,104.021
782,97.092,0.20290560831101395,96.882
783,222.016,0.028942819523807402,207.019
784,111.281,0.13566266122659504,116.037
785,105.141,0.21041999831663868,104.021
786,200.841,0.06218866798091992,196.009
787,55.418,0.0026512874952998307,79.31
788,202.137,0.06319321375660626,196.009
789,104.757,0.2145333010389192,104.021
790,141.208,0.12503776140394374,140.149
791,85.921,0.05038538521516453,94.192
792,141.994,0.11915245902674673,140.149
793,148.465,0.09045169314263163,152.892
794,220.298,0.041905484275491,207.019
795,102.541,0.15987207675905984,104.021
796,208.658,0.09154973095822777,207.019
797,208.246,0.10103749339719885,207.019
798,185.341,0.08130709943508617,179.066
799,104.649,0.21938364165875868,104.021
800,198.167,0.08799996409601415,196.009
801,98.899,0.1562280304332202,96.882
802,222.275,0.02845663936650515,207.019
803,211.729,0.06676949168385965,207.019
804,181.212,0.09300732776833148,179.066
805,196.126,0.11140800105525589,196.009
806,120.982,0.1269156489406539,123.592
807,120.109,0.14713565863585537,119.836
808,59.059,0.003981037506226192,79.31
809,131.847,0.07428558991041187,123.592
810,92.042,0.1522308904182678,94.192
811,101.266,0.16051323142669358,104.021
812,167.008,0.06271932556153009,171.342
813,216.83,0.058400831067187076,207.019
814,114.778,0.15246875114828115,116.037
815,202.236,0.060576803845463476,196.009
816,177.409,0.06852882322304786,179.066
817,146.691,0.07939405819632073,140.149
818,150.461,0.09970200069013893,152.892
819,102.95,0.17863663094172236,104.021
820,202.53,0.06534348718849432,196.009
821,109.264,0.12865138356843844,104.021
822,198.618,0.09088852531458978,196.009
823,124.253,0.155122429601951,123.592
824,141.545,0.13070603741643394,140.149
825,108.498,0.1413307705353598,104.021
826,91.574,0.13447133736720412,94.192
827,176.167,0.0940369213402784,179.066
828,79.261,0.04875232798460145,79.31
829,197.64,0.07855074503810726,196.009
830,187.591,0.08121444177943699,179.066
831,152.459,0.1310848952972507,152.892
832,227.932,0.014038318995530206,207.019
833,121.213,0.1296726064933038,123.592
834,181.293,0.09182736455463665,179.066
835,176.349,0.09543652139987298,179.066
836,148.811,0.08034203855389381,152.892
837,231.937,0.0079167085625481,207.019
838,79.31,0.04973576383390304,79.31
839,106.18,0.18611146885871271,104.021
840,219.692,0.038673910290063875,207.019
841,114.136,0.14111848251344522,116.037
842,145.182,0.09278082598872496,140.149
843,135.01,0.08836657566087572,140.149
844,96.968,0.22082932896150145,96.882
845,171.948,0.09421018140735635,171.342
846,100.03,0.15390769324534453,96.882
847,122.559,0.14736167343916312,123.592
848,215.703,0.05753554214964607,207.019
849,155.302,0.11973036721303736,152.892
850,111.389,0.13902165456900206,116.037
851,136.456,0.08926651401497615,140.149
852,168.982,0.07099746972117606,171.342
853,141.431,0.13697121577294794,140.149
854,79.039,0.047923420674087044,79.31
855,187.318,0.08205410302926586,179.066
856,186.692,0.08271620838164975,179.066
857,140.422,0.1375815583477888,140.149
858,165.4,0.06145089495854425,171.342
859,180.668,0.0918830428098713,179.066
860,182.771,0.07737527589121815,179.066
861,98.505,0.15809714278938686,96.882
862,102.509,0.1594892261837922,104.021
863,149.302,0.08084539054750861,152.892
864,148.397,0.08686249120408694,152.892
865,72.779,0.027917189241552787,79.31
866,216.357,0.05413363342132571,207.019
867,184.491,0.09340570656559968,179.066
868,207.458,0.09692792749480919,207.019
869,116.788,0.13636492563202432,116.037
870,114.09,0.13737765832637813,116.037
871,188.432,0.08112194242272679,196.009
872,151.332,0.11792808839512087,152.892
873,120.133,0.14446355697303195,119.836
874,197.147,0.08604903366504847,196.009
875,164.471,0.055808900057365864,171.342
876,196.42,0.10194278481590917,196.009
877,185.348,0.08098348941011256,179.066
878,144.891,0.08931987913948494,140.149
879,218.974,0.04740313986073643,207.019
880,204.246,0.08011479488729742,207.019
881,176.536,0.0886298455155199,179.066
882,229.149,0.012764838323557534,207.019
883,206.115,0.09668696319398155,207.019
884,75.437,0.04117736970821391,79.31
885,121.518,0.14713565863585537,123.592
886,181.777,0.0903429771751164,179.066
887,130.763,0.06842131299268023,123.592
888,156.259,0.1295792664880554,152.892
889,109.798,0.12957926648805407,104.021
890,163.429,0.04942664107816528,152.892
891,82.762,0.04277667687246894,94.192
892,232.378,0.007606346845339172,207.019
893,122.152,0.13242395157309017,123.592
894,173.169,0.0988884933349169,171.342
895,71.105,0.02148703888921977,79.31
896,157.282,0.08873548298590289,152.892
897,236.905,0.0041736324418219254,207.019
898,107.474,0.16837939379713918,104.021
899,183.395,0.0836760635164919,179.066
900,236.447,0.004432026084636328,207.019
901,110.205,0.12755102040816352,116.037
902,86.104,0.05418404890955704,94.192
903,129.044,0.08276380798266797,123.592
904,208.115,0.1025311979365789,207.019
905,236.57,0.004360324369064549,207.019
906,207.019,0.10806413476721462,207.019
907,223.817,0.023166971312339472,207.019
908,225.135,0.020367408081734543,207.019
909,125.051,0.12157427993985519,123.592
910,100.005,0.15548965558419314,96.882
911,145.182,0.09278082598872496,140.149
912,109.567,0.1291140747381998,104.021
913,132.026,0.07300655065877122,140.149
914,121.226,0.13089526075383145,123.592
915,135.129,0.08836657566087572,140.149
916,138.223,0.10799312170209412,140.149
917,97.576,0.22546714537851092,96.882
918,168.119,0.06534348718849432,171.342
919,72.802,0.028133000673729203,79.31
920,181.834,0.09233029760547855,179.066
921,125.566,0.10339016345984846,123.592
922,139.004,0.1277334315688576,140.149
923,102.598,0.16741624500095056,104.021
924,153.588,0.1430464546222309,152.892
925,190.809,0.0939216800259296,196.009
926,154.593,0.127642177110926,152.892
927,50.097,0.001635260290864305,79.31
928,117.936,0.11569253551760746,116.037
929,200.891,0.06243754684376922,196.009
930,113.247,0.1561046031969279,116.037
931,165.008,0.05482023048508026,171.342
932,88.535,0.08130709943508617,94.192
933,155.261,0.12320124640237051,152.892
934,86.094,0.05443718591104691,94.192
935,135.973,0.09001800270035859,140.149
936,133.046,0.07589038392945248,140.149
937,152.819,0.16578425235280778,152.892
938,141.937,0.11672249308973495,140.149
939,173.945,0.0899100674550292,171.342
940,110.661,0.15093255186495302,116.037
941,66.5,0.010161940686784596,79.31
942,169.251,0.07440722000042277,171.342
943,84.31,0.04166631771125582,94.192
944,179.21,0.09596943718915447,179.066
945,123.232,0.16,123.592
946,98.803,0.16484325302334782,96.882
947,85.434,0.045911808282940114,94.192
948,175.521,0.0901261324235872,179.066
949,94.229,0.22145328719723184,94.192
950,111.158,0.14424417423023062,116.037
951,100.734,0.14006418301122187,104.021
952,192.395,0.08524694975757983,196.009
953,152.412,0.12782478392178992,152.892
954,208.551,0.09154973095822934,207.019
955,135.942,0.09127335456960037,140.149
956,115.602,0.16796560064498822,116.037
957,166.322,0.056473998467521616,171.342
958,181.375,0.0940369213402784,179.066
959,91.35,0.12380889651111493,94.192
960,154.625,0.12477289772952105,152.892
961,79.075,0.0471768967565695,79.31
962,158.324,0.07384215500945267,152.892
963,98.922,0.15342579078337554,96.882
964,139.343,0.1422920199362492,140.149
965,103.318,0.20888409105341035,104.021
966,177.588,0.06972835020143452,179.066
967,202.038,0.06622079762156004,196.009
968,85.8,0.048795414441168784,94.192
969,219.492,0.041905484275491,207.019
970,196.009,0.11506547685895123,196.009
971,169.776,0.08333822250905393,171.342
972,211.883,0.06806476689280738,207.019
973,143.385,0.11736316423296451,140.149
974,163.648,0.05002541040721626,171.342
975,76.42,0.042459944031849474,79.31
976,86.378,0.055624777500890135,94.192
977,68.208,0.013574435396133048,79.31
978,146.304,0.07859479424236511,140.149
979,196.084,0.11268315378962925,196.009
980,202.796,0.062250748004988615,207.019
981,172.906,0.09970200069013715,171.342
982,116.973,0.1219992902081296,116.037
983,207.832,0.10020762016822707,207.019
984,155.351,0.119896256167463,152.892
985,68.929,0.015742849991105295,79.31
986,187.763,0.07903733162380908,179.066
987,97.888,0.21795210458911318,96.882
988,184.963,0.0846034854605532,179.066
989,140.149,0.1608997772986189,140.149
990,102.063,0.14953503575980862,104.021
991,185.549,0.07456985868415196,179.066
992,190.308,0.08440696175115374,196.009
993,159.436,0.060073048827373715,152.892
994,94.872,0.20400685789453524,96.882
995,129.282,0.08338636010949993,123.592
996,56.928,0.003093289911791743,79.31
997,164.507,0.05487160839274405,171.342
998,172.275,0.09221817825017632,171.342
999,137.439,0.10707628628601108,140.149
1000,96.216,0.21917827434807702,96.882
1001,90.85,0.13466879892264877,94.192
1002,120.778,0.14218473095236459,119.836
1003,103.327,0.20717621103300285,104.021
1004,95.982,0.19304363403868968,96.882
1005,179.801,0.0965068291610057,179.066
1006,222.506,0.02636207503379427,207.019
1007,110.953,0.15797149435978688,116.037
